BNU_01_Didier.xml:<persName ref="190145706" type="idref" xml:base="https://www.idref.fr/">Neckelmann</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="035277505" type="idref" xml:base="https://www.idref.fr/">Percy Newberry</persName>
BNU_02_Colin.xml:<persName ref="035277505" type="idref" xml:base="https://www.idref.fr/">Newberry</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="035277505" type="idref" xml:base="https://www.idref.fr/">Newberry</persName>, <persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="035277505" type="idref" xml:base="https://www.idref.fr/">Newberry</persName>, <persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="069277117" type="idref" xml:base="https://www.idref.fr/">Daressy</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="070528586" type="idref" xml:base="https://www.idref.fr/">Jean Capart</persName>
BNU_02_Colin.xml:<persName ref="16756417X" type="idref" xml:base="https://www.idref.fr/">Eugène van Overloop</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="034614524" type="idref" xml:base="https://www.idref.fr/">Valérie Montens</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="028344685" type="idref" xml:base="https://www.idref.fr/">Pindare</persName>
BNU_02_Colin.xml:<persName ref="027293807" type="idref" xml:base="https://www.idref.fr/">Osiris</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="188527524" type="idref" xml:base="https://www.idref.fr/">Schwalbe</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_03_Jacob.xml:<persName ref="030216575" type="idref" xml:base="https://www.idref.fr/">Michael Ventris</persName>
BNU_03_Jacob.xml:<persName ref="078539080" type="idref" xml:base="https://www.idref.fr/">John Chadwick</persName>
BNU_03_Jacob.xml:<persName type="_temp">Egée le Crétois</persName>
BNU_03_Jacob.xml:<persName ref="02718160X" type="idref" xml:base="https://www.idref.fr/">Jean-Pierre Vernant</persName>
BNU_03_Jacob.xml:<persName ref="02682891X" type="idref" xml:base="https://www.idref.fr/">Marcel Detienne</persName>
BNU_03_Jacob.xml:<persName ref="027184269" type="idref" xml:base="https://www.idref.fr/">Pierre Vidal-Naquet</persName>
BNU_03_Jacob.xml:<persName ref="031628281" type="idref" xml:base="https://www.idref.fr/">Nicole Loraux</persName>
BNU_03_Jacob.xml:<persName ref="02682891X" type="idref" xml:base="https://www.idref.fr/">Detienne</persName> et <persName ref="02718160X" type="idref" xml:base="https://www.idref.fr/">Vernant</persName>
BNU_03_Jacob.xml:<persName type="_temp">Platon</persName>, d’<persName ref="026924005" type="idref" xml:base="https://www.idref.fr/">Homère</persName>
BNU_03_Jacob.xml:<persName ref="02718160X" type="idref" xml:base="https://www.idref.fr/">Vernant</persName>
BNU_03_Jacob.xml:<persName ref="027184269" type="idref" xml:base="https://www.idref.fr/">Vidal-Naquet</persName>
BNU_03_Jacob.xml:<persName ref="090191544" type="idref" xml:base="https://www.idref.fr/">Pausanias</persName>
BNU_03_Jacob.xml:<persName ref="027527530" type="idref" xml:base="https://www.idref.fr/">Hadrien</persName>
BNU_03_Jacob.xml:<persName ref="03000764X" type="idref" xml:base="https://www.idref.fr/">Denys</persName>
BNU_03_Jacob.xml:<persName ref="03000764X" type="idref" xml:base="https://www.idref.fr/">Denys</persName>
BNU_03_Jacob.xml:<persName ref="026921286" type="idref" xml:base="https://www.idref.fr/">Hésiode</persName>
BNU_03_Jacob.xml:<persName ref="027409546" type="idref" xml:base="https://www.idref.fr/">Callimaque</persName>
BNU_03_Jacob.xml:<persName ref="034042709" type="idref" xml:base="https://www.idref.fr/">Eratosthène de Cyrène</persName>
BNU_03_Jacob.xml:<persName ref="027417077" type="idref" xml:base="https://www.idref.fr/">Alexandre</persName>
BNU_03_Jacob.xml:<persName ref="228975433" type="idref" xml:base="https://www.idref.fr/">Jules César</persName>
BNU_03_Jacob.xml:<persName ref="028435575" type="idref" xml:base="https://www.idref.fr/">Luciano Canfora</persName>
BNU_03_Jacob.xml:<persName ref="026668149" type="idref" xml:base="https://www.idref.fr/">Pline l’Ancien</persName>
BNU_03_Jacob.xml:<persName ref="030061113" type="idref" xml:base="https://www.idref.fr/">Athénée de Naucratis</persName>
BNU_03_Jacob.xml:<persName ref="027076784" type="idref" xml:base="https://www.idref.fr/">Plutarque</persName>
BNU_03_Jacob.xml:<persName ref="02776897X" type="idref" xml:base="https://www.idref.fr/">Galien</persName>
BNU_03_Jacob.xml:<persName ref="027150062" type="idref" xml:base="https://www.idref.fr/">Strabon</persName>
BNU_04_Gfrereis.xml:<persName ref="122004655" type="idref" xml:base="https://www.idref.fr/">David Chipperfield</persName>
BNU_04_Gfrereis.xml:<persName ref="029762731" type="idref" xml:base="https://www.idref.fr/">Robert Gernhardt</persName>
BNU_04_Gfrereis.xml:<persName ref="031428851" type="idref" xml:base="https://www.idref.fr/">W. G. Sebald</persName>
BNU_05_Dege.xml:<persName ref="174103751" type="idref" xml:base="https://www.idref.fr/">Soennecken</persName>
BNU_05_Dege.xml:<persName ref="174103751" type="idref" xml:base="https://www.idref.fr/">Soennecken</persName>
BNU_05_Dege.xml:<persName ref="174103751" type="idref" xml:base="https://www.idref.fr/">Soennecken</persName>
BNU_05_Dege.xml:<persName ref="02700483X" type="idref" xml:base="https://www.idref.fr/">André Malraux</persName>
BNU_05_Dege.xml:<persName ref="02730762X" type="idref" xml:base="https://www.idref.fr/">Alde Manuce</persName>
BNU_05_Dege.xml:<persName ref="127576975" type="idref" xml:base="https://www.idref.fr/">Jean Midolle</persName>
BNU_05_Dege.xml:<persName ref="069664153" type="idref" xml:base="https://www.idref.fr/">Agathe Bischoff-Morales</persName>
BNU_05_Dege.xml:<persName ref="127576975" type="idref" xml:base="https://www.idref.fr/">Midolle</persName>
BNU_05_Dege.xml:<persName ref="068917678" type="idref" xml:base="https://www.idref.fr/">Philippe Delangle</persName>
BNU_05_Dege.xml:<persName ref="127576975" type="idref" xml:base="https://www.idref.fr/">Midolle</persName>
BNU_05_Dege.xml:<persName ref="069664153" type="idref" xml:base="https://www.idref.fr/">Agathe Bischoff-Morales</persName>
BNU_07_Jacob.xml:<persName ref="066982855" type="idref" xml:base="https://www.idref.fr/">Ptolémée</persName>
BNU_07_Jacob.xml:<persName ref="026690276" type="idref" xml:base="https://www.idref.fr/">Aristote</persName>
BNU_07_Jacob.xml:<persName ref="027150062" type="idref" xml:base="https://www.idref.fr/">Strabon</persName>
BNU_07_Jacob.xml:<persName ref="026690276" type="idref" xml:base="https://www.idref.fr/">Aristote</persName>
BNU_07_Jacob.xml:<persName ref="026690276" type="idref" xml:base="https://www.idref.fr/">Aristote</persName>
BNU_07_Jacob.xml:<persName ref="026690276" type="idref" xml:base="https://www.idref.fr/">Aristote</persName>
BNU_07_Jacob.xml:<persName ref="027150062" type="idref" xml:base="https://www.idref.fr/">Strabon</persName>
BNU_07_Jacob.xml:<persName ref="026690276" type="idref" xml:base="https://www.idref.fr/">Aristote</persName>
BNU_07_Jacob.xml:<persName ref="026672685" type="idref" xml:base="https://www.idref.fr/">Théophraste</persName>
BNU_07_Jacob.xml:<persName ref="026690276" type="idref" xml:base="https://www.idref.fr/">Aristote</persName>
BNU_07_Jacob.xml:<persName ref="026672685" type="idref" xml:base="https://www.idref.fr/">Théophraste</persName>
BNU_07_Jacob.xml:<persName ref="11693672X" type="idref" xml:base="https://www.idref.fr/">Persée</persName>
BNU_07_Jacob.xml:<persName ref="034066772" type="idref" xml:base="https://www.idref.fr/">Lucullus</persName>
BNU_07_Jacob.xml:<persName ref="030953448" type="idref" xml:base="https://www.idref.fr/">Mithridate VI</persName>
BNU_07_Jacob.xml:<persName ref="085720917" type="idref" xml:base="https://www.idref.fr/">Hérodote</persName>
BNU_07_Jacob.xml:<persName ref="026668149" type="idref" xml:base="https://www.idref.fr/">Pline</persName>
BNU_07_Jacob.xml:<persName ref="032279493" type="idref" xml:base="https://www.idref.fr/">Manéthon</persName>
BNU_07_Jacob.xml:<persName ref="08425128X" type="idref" xml:base="https://www.idref.fr/">Bérose</persName>
BNU_07_Jacob.xml:<persName ref="027033899" type="idref" xml:base="https://www.idref.fr/">Arnaldo Momigliano</persName>
BNU_07_Jacob.xml:<persName ref="027417077" type="idref" xml:base="https://www.idref.fr/">Alexandre le Grand</persName>
BNU_07_Jacob.xml:<persName ref="026690268" type="idref" xml:base="https://www.idref.fr/">Aristophane</persName>
BNU_07_Jacob.xml:<persName ref="086453033" type="idref" xml:base="https://www.idref.fr/">Eschyle</persName>, <persName ref="027143619" type="idref" xml:base="https://www.idref.fr/">Sophocle</persName> et <persName ref="026854775" type="idref" xml:base="https://www.idref.fr/">Euripide</persName>
BNU_07_Jacob.xml:<persName ref="032965370" type="idref" xml:base="https://www.idref.fr/">Lycurgue</persName>
BNU_07_Jacob.xml:<persName ref="02739560X" type="idref" xml:base="https://www.idref.fr/">Dionysos</persName>
BNU_07_Jacob.xml:<persName ref="028435575" type="idref" xml:base="https://www.idref.fr/">Luciano Canfora</persName>
BNU_07_Jacob.xml:<persName ref="067148913" type="idref" xml:base="https://www.idref.fr/">Assurbanipal</persName>
BNU_08_PoncerGuedron.xml:<persName ref="157764397" type="idref" xml:base="https://www.idref.fr/">Pierre Kuentz</persName>
BNU_08_PoncerGuedron.xml:<persName ref="085975915" type="idref" xml:base="https://www.idref.fr/">Léonard de Vinci</persName>
BNU_08_PoncerGuedron.xml:<persName ref="085975915" type="idref" xml:base="https://www.idref.fr/">Léonard</persName>
BNU_08_PoncerGuedron.xml:<persName ref="076480542" type="idref" xml:base="https://www.idref.fr/">Jacques Rouxel</persName>
BNU_08_PoncerGuedron.xml:<persName ref="06162313X" type="idref" xml:base="https://www.idref.fr/">David Macaulay</persName>
BNU_08_PoncerGuedron.xml:<persName ref="124612679" type="idref" xml:base="https://www.idref.fr/">Jacques Desprès</persName>
BNU_08_PoncerGuedron.xml:<persName ref="029879493" type="idref" xml:base="https://www.idref.fr/">Gaspard Monge</persName>
BNU_08_PoncerGuedron.xml:<persName ref="032149301" type="idref" xml:base="https://www.idref.fr/">Gautier d’Agoty</persName>
BNU_08_PoncerGuedron.xml:<persName ref="027936120" type="idref" xml:base="https://www.idref.fr/">Jacob Christoph Le Blon</persName>
BNU_08_PoncerGuedron.xml:<persName ref="028608577" type="idref" xml:base="https://www.idref.fr/">Nicolas Henri Jacob</persName>
BNU_09_Jacob.xml:<persName ref="05977682X" type="idref" xml:base="https://www.idref.fr/">Hipparque</persName>, <persName ref="082626979" type="idref" xml:base="https://www.idref.fr/">Aratos</persName>, <persName ref="027150062" type="idref" xml:base="https://www.idref.fr/">Strabon</persName>, <persName ref="027352188" type="idref" xml:base="https://www.idref.fr/">Polybe</persName>
BNU_09_Jacob.xml:<persName ref="027150062" type="idref" xml:base="https://www.idref.fr/">Strabon</persName>
BNU_09_Jacob.xml:<persName ref="027150062" type="idref" xml:base="https://www.idref.fr/">Strabon</persName>
BNU_09_Jacob.xml:<persName ref="027352188" type="idref" xml:base="https://www.idref.fr/">Polybe</persName>
BNU_09_Jacob.xml:<persName ref="061383848" type="idref" xml:base="https://www.idref.fr/">Gérard de Jode</persName>
BNU_09_Jacob.xml:<persName ref="061383848" type="idref" xml:base="https://www.idref.fr/">de Jode</persName>
BNU_09_Jacob.xml:<persName ref="034356142" type="idref" xml:base="https://www.idref.fr/">Ortelius</persName>
BNU_09_Jacob.xml:<persName ref="161195806" type="idref" xml:base="https://www.idref.fr/">Cornelis de Jode</persName>
BNU_09_Jacob.xml:<persName ref="026668165" type="idref" xml:base="https://www.idref.fr/">Plotin</persName>
BNU_09_Jacob.xml:<persName ref="026864436" type="idref" xml:base="https://www.idref.fr/">Marsile Ficin</persName>
BNU_09_Jacob.xml:<persName ref="061383848" type="idref" xml:base="https://www.idref.fr/">Gerard de Jode</persName>
BNU_09_Jacob.xml:<persName ref="121662780" type="idref" xml:base="https://www.idref.fr/">Waghenaer</persName>
BNU_09_Jacob.xml:<persName ref="028473493" type="idref" xml:base="https://www.idref.fr/">Svetlana Alpers</persName>
BNU_10_Bon.xml:<persName ref="050429728" type="idref" xml:base="https://www.idref.fr/">Panurge</persName>
BNU_10_Bon.xml:<persName ref="02708695X" type="idref" xml:base="https://www.idref.fr/">Rabelais</persName>
BNU_10_Bon.xml:<persName ref="050429728" type="idref" xml:base="https://www.idref.fr/">Panurge</persName>
BNU_10_Bon.xml:<persName ref="050429728" type="idref" xml:base="https://www.idref.fr/">Panurge</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Marcel Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Marcel Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="032742142" type="idref" xml:base="https://www.idref.fr/">Malebranche</persName>
BNU_11_Bert.xml:<persName ref="085696625" type="idref" xml:base="https://www.idref.fr/">Spinoza</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
