BNU_01_Didier.xml:<placeName ref="_temp">Alsace-Lorraine</placeName>
BNU_01_Didier.xml:<placeName ref="_temp">Alsace-Lorraine</placeName>
BNU_01_Didier.xml:<placeName ref="6255148" type="geonames" xml:base="https://www.geonames.org/">Europe</placeName>
BNU_01_Didier.xml:<placeName ref="3038033" type="geonames" xml:base="https://www.geonames.org/">Alsace</placeName>
BNU_01_Didier.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Alsace</placeName>-<placeName ref="_temp">Lorraine</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Alsace</placeName>-<placeName ref="_temp">Lorraine</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="2950159" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Alsace</placeName>-<placeName ref="_temp">Lorraine</placeName>
BNU_02_Colin.xml:<placeName ref="3034720" type="geonames" xml:base="https://www.geonames.org/">Bas-Rhin</placeName>
BNU_02_Colin.xml:<placeName ref="3038033" type="geonames" xml:base="https://www.geonames.org/">Alsace</placeName>
BNU_02_Colin.xml:<placeName ref="3038033" type="geonames" xml:base="https://www.geonames.org/">Alsace</placeName>
BNU_02_Colin.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_02_Colin.xml:<placeName ref="2921044" type="geonames" xml:base="https://www.geonames.org/">Allemagne</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="2950159" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>
BNU_02_Colin.xml:<placeName ref="6559065" type="geonames" xml:base="https://www.geonames.org/">Hanovre</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="2950159" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Alsace</placeName>-<placeName ref="_temp">Lorraine</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="378715" type="geonames" xml:base="https://www.geonames.org/">Nagada</placeName>
BNU_02_Colin.xml:<placeName ref="377826" type="geonames" xml:base="https://www.geonames.org/">Ballas</placeName>
BNU_02_Colin.xml:<placeName ref="350295" type="geonames" xml:base="https://www.geonames.org/">Ramesseum</placeName>
BNU_02_Colin.xml:<placeName ref="2643743" type="geonames" xml:base="https://www.geonames.org/">Londres</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Alsace</placeName>-<placeName ref="_temp">Lorraine</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Alsace</placeName>-<placeName ref="_temp">Lorraine</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="360502" type="geonames" xml:base="https://www.geonames.org/">Louqsor</placeName>
BNU_02_Colin.xml:<placeName ref="347342" type="geonames" xml:base="https://www.geonames.org/">Thèbes</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="347342" type="geonames" xml:base="https://www.geonames.org/">Thèbes</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Alsace</placeName>-<placeName ref="_temp">Lorraine</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="7290255" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>, <placeName ref="6548737" type="geonames" xml:base="https://www.geonames.org/">Leipzig</placeName>
BNU_02_Colin.xml:<placeName ref="3220837" type="geonames" xml:base="https://www.geonames.org/">Munich</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="7290255" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>, <placeName ref="6548737" type="geonames" xml:base="https://www.geonames.org/">Leipzig</placeName>
BNU_02_Colin.xml:<placeName ref="3220837" type="geonames" xml:base="https://www.geonames.org/">Munich</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="2921044" type="geonames" xml:base="https://www.geonames.org/">Allemagne</placeName>
BNU_02_Colin.xml:<placeName ref="360631" type="geonames" xml:base="https://www.geonames.org/">Caire</placeName>
BNU_02_Colin.xml:<placeName ref="2761367" type="geonames" xml:base="https://www.geonames.org/">Vienne</placeName>
BNU_02_Colin.xml:<placeName ref="7290255" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>
BNU_02_Colin.xml:<placeName ref="2950159" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Wadi ’En</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Dra Abou el-Naga</placeName>
BNU_02_Colin.xml:<placeName ref="2640729" type="geonames" xml:base="https://www.geonames.org/">Oxford</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Gurnah</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Alsace</placeName>-<placeName ref="_temp">Lorraine</placeName>
BNU_02_Colin.xml:<placeName ref="360631" type="geonames" xml:base="https://www.geonames.org/">Caire</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Alsace</placeName>-<placeName ref="_temp">Lorraine</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="2640729" type="geonames" xml:base="https://www.geonames.org/">Oxford</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="360631" type="geonames" xml:base="https://www.geonames.org/">Caire</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="360631" type="geonames" xml:base="https://www.geonames.org/">Caire</placeName>
BNU_02_Colin.xml:<placeName ref="360631" type="geonames" xml:base="https://www.geonames.org/">Caire</placeName>
BNU_02_Colin.xml:<placeName ref="360502" type="geonames" xml:base="https://www.geonames.org/">Louqsor</placeName>
BNU_02_Colin.xml:<placeName ref="360631" type="geonames" xml:base="https://www.geonames.org/">Caire</placeName>
BNU_02_Colin.xml:<placeName ref="360631" type="geonames" xml:base="https://www.geonames.org/">Le Caire</placeName>
BNU_02_Colin.xml:<placeName ref="360502" type="geonames" xml:base="https://www.geonames.org/">Louqsor</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="2950159" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>, <placeName ref="11856166" type="geonames" xml:base="https://www.geonames.org/">Bonn</placeName>, <placeName ref="4900211" type="geonames" xml:base="https://www.geonames.org/">Liverpool</placeName>
BNU_02_Colin.xml:<placeName ref="2800867" type="geonames" xml:base="https://www.geonames.org/">Bruxelles</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="2921044" type="geonames" xml:base="https://www.geonames.org/">Allemagne</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="360630" type="geonames" xml:base="https://www.geonames.org/">Caire</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Dra Abou el-Naga</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="2800867" type="geonames" xml:base="https://www.geonames.org/">Bruxelles</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="2988506" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
BNU_02_Colin.xml:<placeName ref="6255148" type="geonames" xml:base="https://www.geonames.org/">Europe</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="2921044" type="geonames" xml:base="https://www.geonames.org/">Allemagne</placeName>
BNU_02_Colin.xml:<placeName ref="3038033" type="geonames" xml:base="https://www.geonames.org/">Alsace</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="2944387" type="geonames" xml:base="https://www.geonames.org/">Brême</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Thèbes</placeName>
BNU_02_Colin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
BNU_02_Colin.xml:<placeName ref="_temp">Thèbes</placeName>
BNU_02_Colin.xml:<placeName ref="360502" type="geonames" xml:base="https://www.geonames.org/">Louqsor</placeName>
BNU_02_Colin.xml:<placeName ref="360630" type="geonames" xml:base="https://www.geonames.org/">Caire</placeName>
BNU_02_Colin.xml:<placeName ref="2944387" type="geonames" xml:base="https://www.geonames.org/">Brême</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_02_Colin.xml:<placeName ref="6450694" type="geonames" xml:base="https://www.geonames.org/">Eguisheim</placeName>
BNU_02_Colin.xml:<placeName ref="360502" type="geonames" xml:base="https://www.geonames.org/">Louqsor</placeName>
BNU_03_Jacob.xml:<placeName ref="263219" type="geonames" xml:base="https://www.geonames.org/">Delphes</placeName> et <placeName ref="263091" type="geonames" xml:base="https://www.geonames.org/">Délos</placeName>
BNU_03_Jacob.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName> et <placeName ref="264637" type="geonames" xml:base="https://www.geonames.org/">Olympie</placeName>
BNU_03_Jacob.xml:<placeName ref="257058" type="geonames" xml:base="https://www.geonames.org/">Mycènes</placeName>, <placeName ref="252919" type="geonames" xml:base="https://www.geonames.org/">Santorin</placeName>, <placeName ref="259628" type="geonames" xml:base="https://www.geonames.org/">Cnossos</placeName> et <placeName ref="262531" type="geonames" xml:base="https://www.geonames.org/">Phaïstos</placeName>
BNU_03_Jacob.xml:<placeName ref="8378519" type="geonames" xml:base="https://www.geonames.org/">Mésopotamie</placeName>
BNU_03_Jacob.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
BNU_03_Jacob.xml:<placeName ref="262531" type="geonames" xml:base="https://www.geonames.org/">Phaïstos</placeName>
BNU_03_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_03_Jacob.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
BNU_03_Jacob.xml:<placeName ref="6541464" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_03_Jacob.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
BNU_03_Jacob.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
BNU_05_Dege.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_05_Dege.xml:<placeName ref="2803138" type="geonames" xml:base="https://www.geonames.org/">Anvers</placeName> à <placeName ref="3117732" type="geonames" xml:base="https://www.geonames.org/">Madrid</placeName>
BNU_05_Dege.xml:<placeName ref="3181927" type="geonames" xml:base="https://www.geonames.org/">Bologne</placeName>, <placeName ref="3176958" type="geonames" xml:base="https://www.geonames.org/">Florence</placeName>
BNU_05_Dege.xml:<placeName ref="2886242" type="geonames" xml:base="https://www.geonames.org/">Cologne</placeName>
BNU_05_Dege.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_05_Dege.xml:<placeName ref="686253" type="geonames" xml:base="https://www.geonames.org/">Arad</placeName>
BNU_05_Dege.xml:<placeName ref="798549" type="geonames" xml:base="https://www.geonames.org/">Roumanie</placeName>
BNU_05_Dege.xml:<placeName ref="6356055" type="geonames" xml:base="https://www.geonames.org/">Barcelone</placeName>
BNU_05_Dege.xml:<placeName ref="11922918" type="geonames" xml:base="https://www.geonames.org/">Brno</placeName>
BNU_05_Dege.xml:<placeName ref="721472" type="geonames" xml:base="https://www.geonames.org/">Debrecen</placeName>
BNU_05_Dege.xml:<placeName ref="719819" type="geonames" xml:base="https://www.geonames.org/">Hongrie</placeName>
BNU_05_Dege.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_05_Dege.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
BNU_05_Dege.xml:<placeName ref="3164603" type="geonames" xml:base="https://www.geonames.org/">Venise</placeName>
BNU_05_Dege.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
BNU_05_Dege.xml:<placeName ref="2661602" type="geonames" xml:base="https://www.geonames.org/">Bâle</placeName>
BNU_05_Dege.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_05_Dege.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_05_Dege.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_06_Therstappen.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_06_Therstappen.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_06_Therstappen.xml:<placeName ref="2950159" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>
BNU_06_Therstappen.xml:<placeName ref="6548737" type="geonames" xml:base="https://www.geonames.org/">Leipzig</placeName>
BNU_06_Therstappen.xml:<placeName ref="6548737" type="geonames" xml:base="https://www.geonames.org/">Leipzig</placeName>
BNU_06_Therstappen.xml:<placeName ref="6548737" type="geonames" xml:base="https://www.geonames.org/">Leipzig</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
BNU_07_Jacob.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Egypte</placeName>
BNU_07_Jacob.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="321733" type="geonames" xml:base="https://www.geonames.org/">Scepsis</placeName>
BNU_07_Jacob.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
BNU_07_Jacob.xml:<placeName ref="321733" type="geonames" xml:base="https://www.geonames.org/">Scepsis</placeName>
BNU_07_Jacob.xml:<placeName ref="8285551" type="geonames" xml:base="https://www.geonames.org/">Mysie</placeName>
BNU_07_Jacob.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
BNU_07_Jacob.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
BNU_07_Jacob.xml:<placeName ref="11109179" type="geonames" xml:base="https://www.geonames.org/">Carthage</placeName>
BNU_07_Jacob.xml:<placeName ref="734651" type="geonames" xml:base="https://www.geonames.org/">Pydna</placeName>
BNU_07_Jacob.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
BNU_07_Jacob.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
BNU_07_Jacob.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
BNU_07_Jacob.xml:<placeName ref="8224451" type="geonames" xml:base="https://www.geonames.org/">Téos</placeName>
BNU_07_Jacob.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>, <placeName ref="337996" type="geonames" xml:base="https://www.geonames.org/">Ethiopie</placeName>
BNU_07_Jacob.xml:<placeName ref="130758" type="geonames" xml:base="https://www.geonames.org/">Perse</placeName>, <placeName ref="98228" type="geonames" xml:base="https://www.geonames.org/">Babylone</placeName>
BNU_07_Jacob.xml:<placeName ref="8504910" type="geonames" xml:base="https://www.geonames.org/">Chaldée</placeName>
BNU_07_Jacob.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Egypte</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Egypte</placeName>
BNU_07_Jacob.xml:<placeName ref="98228" type="geonames" xml:base="https://www.geonames.org/">Babylone</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="82972" type="geonames" xml:base="https://www.geonames.org/">Cyrène</placeName>
BNU_07_Jacob.xml:<placeName ref="745044" type="geonames" xml:base="https://www.geonames.org/">Byzance</placeName>
BNU_07_Jacob.xml:<placeName ref="400665" type="geonames" xml:base="https://www.geonames.org/">Rhodes</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Egypte</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="259970" type="geonames" xml:base="https://www.geonames.org/">Chios</placeName>
BNU_07_Jacob.xml:<placeName ref="6447142" type="geonames" xml:base="https://www.geonames.org/">Marseille</placeName>
BNU_07_Jacob.xml:<placeName ref="739598" type="geonames" xml:base="https://www.geonames.org/">Sinope</placeName>
BNU_07_Jacob.xml:<placeName ref="146669" type="geonames" xml:base="https://www.geonames.org/">Chypre</placeName>
BNU_07_Jacob.xml:<placeName ref="6697802" type="geonames" xml:base="https://www.geonames.org/">Crète</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
BNU_07_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
BNU_07_Jacob.xml:<placeName ref="92878" type="geonames" xml:base="https://www.geonames.org/">Ninive</placeName>
BNU_07_Jacob.xml:<placeName ref="98182" type="geonames" xml:base="https://www.geonames.org/">Bagdad</placeName>
BNU_08_PoncerGuedron.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_08_PoncerGuedron.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_08_PoncerGuedron.xml:<placeName ref="2661602" type="geonames" xml:base="https://www.geonames.org/">Bâle</placeName>
BNU_09_Jacob.xml:<placeName ref="6269131" type="geonames" xml:base="https://www.geonames.org/">Angleterre</placeName>
